Date,Category,Region,Sales,Profit,Quantity
2025-07-17,Electronics,East,4559,1099,5
2025-09-04,Clothing,North,138,771,6
2025-11-20,Groceries,North,4059,312,6
2025-07-22,Electronics,South,3687,112,5
2025-07-03,Electronics,West,1020,375,7
2025-05-03,Groceries,West,2869,685,8
2025-09-12,Electronics,South,4211,1107,7
2025-10-21,Furniture,South,592,944,5
2025-10-07,Electronics,North,1231,930,1
2025-11-21,Furniture,West,3621,486,5
2025-04-08,Furniture,East,410,1027,2
2025-07-17,Groceries,North,838,-36,5
2025-08-28,Electronics,South,3341,104,5
2025-05-24,Groceries,West,645,1320,2
2025-04-07,Electronics,East,2561,1455,5
2025-07-20,Electronics,East,4446,1379,4
2025-05-04,Clothing,North,4954,-45,1
2025-07-06,Electronics,West,1904,1190,3
2025-11-22,Groceries,West,3312,419,1
2025-12-15,Furniture,South,3910,1074,5
2025-09-16,Electronics,West,913,756,4
2025-05-28,Clothing,West,4224,133,7
2025-09-09,Groceries,North,2132,1465,5
2025-12-12,Electronics,West,4672,768,4
2025-05-27,Groceries,East,4513,310,2
2025-05-28,Clothing,North,344,1116,4
2025-12-18,Clothing,North,4943,843,2
2025-07-18,Groceries,South,4892,81,8
2025-11-04,Electronics,West,371,596,3
2025-05-08,Furniture,South,3611,824,9
2025-02-08,Clothing,East,1871,-82,4
2025-12-04,Electronics,North,1362,858,6
2025-12-26,Electronics,North,2524,-3,5
2025-05-09,Furniture,North,4461,284,1
2025-09-24,Clothing,East,1020,882,9
2025-05-31,Clothing,East,3530,636,1
2025-10-25,Electronics,South,4535,984,8
2025-04-09,Electronics,South,4584,808,9
2025-09-20,Furniture,South,2724,490,9
2025-09-09,Furniture,West,3860,1029,1
2025-05-24,Clothing,North,2150,835,2
2025-12-12,Groceries,North,3600,289,1
2025-04-22,Clothing,South,1265,75,2
2025-03-01,Electronics,North,475,492,8
2025-01-02,Clothing,South,2133,41,5
2025-10-31,Groceries,West,245,1039,7
2025-09-11,Furniture,West,4488,1074,2
2025-05-20,Groceries,East,531,-75,8
2025-02-06,Groceries,West,804,16,6
2025-06-09,Groceries,South,2732,1129,8
2025-01-09,Furniture,West,4594,1008,1
2025-08-21,Groceries,East,1063,862,1
2025-04-09,Groceries,North,2334,1046,7
2025-05-27,Groceries,South,2141,1007,8
2025-10-31,Electronics,North,1928,294,3
2025-07-27,Groceries,East,2208,226,5
2025-05-11,Furniture,East,4168,1001,1
2025-06-01,Groceries,East,1038,718,7
2025-02-23,Groceries,North,4905,1251,5
2025-04-30,Furniture,North,906,1117,8
2025-06-10,Groceries,North,1563,-50,8
2025-04-26,Furniture,North,3515,183,9
2025-03-16,Groceries,East,110,1461,7
2025-04-23,Furniture,East,1968,107,1
2025-04-14,Groceries,South,4967,1159,3
2025-12-06,Groceries,South,984,545,8
2025-09-11,Electronics,North,3664,691,3
2025-08-15,Electronics,West,1489,174,8
2025-04-22,Groceries,West,3501,831,1
2025-04-09,Groceries,East,4421,1164,5
2025-06-02,Clothing,East,924,-72,4
2025-12-15,Furniture,East,2365,814,5
2025-12-04,Clothing,South,1036,468,8
2025-07-13,Electronics,South,2900,1175,4
2025-11-06,Electronics,East,2653,1181,4
2025-06-12,Electronics,East,3945,316,3
2025-07-27,Electronics,East,1896,1318,7
2025-06-18,Groceries,West,153,-115,3
2025-06-10,Electronics,South,826,998,3
2025-03-09,Groceries,West,2836,1016,5
2025-10-16,Groceries,West,3270,110,5
2025-10-04,Electronics,East,2013,942,6
2025-10-31,Electronics,East,1696,1041,8
2025-05-15,Furniture,North,2014,226,6
2025-07-14,Clothing,North,2566,1237,1
2025-05-08,Electronics,West,2837,-87,8
2025-02-02,Furniture,South,949,968,8
2025-06-25,Furniture,East,2209,1361,9
2025-01-22,Clothing,East,102,1471,9
2025-08-26,Groceries,West,4355,102,2
2025-06-07,Electronics,North,4169,543,2
2025-02-07,Clothing,South,4976,387,3
2025-08-18,Electronics,North,992,786,1
2025-12-31,Furniture,North,2130,144,4
2025-02-20,Furniture,North,3260,613,4
2025-09-21,Groceries,North,2476,600,9
2025-10-10,Furniture,East,4775,824,9
2025-01-27,Furniture,East,2033,970,9
2025-08-14,Clothing,North,1480,1110,7
2025-10-04,Electronics,South,3781,1477,2
2025-10-13,Electronics,West,1390,876,5
2025-04-07,Clothing,South,1740,1127,4
2025-10-11,Groceries,South,2782,892,8
2025-11-13,Electronics,South,1087,160,2
2025-10-31,Furniture,North,1318,1425,6
2025-05-27,Electronics,East,1455,1043,5
2025-01-04,Furniture,South,4365,809,2
2025-02-04,Groceries,North,4716,503,1
2025-07-11,Clothing,South,4235,374,8
2025-02-18,Electronics,South,1660,1408,2
2025-01-17,Clothing,North,1518,984,7
2025-06-21,Electronics,East,1054,912,9
2025-08-08,Furniture,East,1083,487,9
2025-06-07,Clothing,West,1074,580,8
2025-02-15,Electronics,North,4233,384,9
2025-01-06,Furniture,West,4072,388,2
2025-04-09,Clothing,West,1013,982,6
2025-08-21,Clothing,West,4649,288,4
2025-02-06,Electronics,East,136,770,4
2025-10-07,Electronics,North,3487,1147,5
2025-12-15,Electronics,West,1811,1433,3
2025-10-29,Furniture,North,3120,1204,1
2025-06-30,Electronics,North,895,925,8
2025-04-05,Clothing,East,4136,293,5
2025-04-09,Clothing,West,4788,1467,3
2025-07-07,Electronics,West,3211,1437,7
2025-04-26,Electronics,North,1424,-182,7
2025-07-10,Groceries,South,417,1277,1
2025-09-10,Clothing,East,2496,1305,9
2025-06-10,Furniture,East,2262,1417,2
2025-09-13,Groceries,East,2845,196,5
2025-11-19,Electronics,East,1691,800,5
2025-05-08,Electronics,West,3211,1102,8
2025-01-18,Clothing,West,4030,650,8
2025-10-08,Electronics,South,2096,1188,7
2025-08-11,Furniture,East,1412,1154,7
2025-02-23,Clothing,East,1385,1464,6
2025-02-27,Electronics,North,4411,1167,6
2025-11-19,Clothing,West,2483,621,9
2025-12-26,Electronics,East,3339,254,6
2025-06-23,Electronics,South,2239,1424,2
2025-10-07,Electronics,South,1804,524,2
2025-04-24,Furniture,West,462,1478,5
2025-10-15,Furniture,South,2704,888,4
2025-12-08,Clothing,South,1816,899,2
2025-05-31,Electronics,West,4551,510,3
2025-05-07,Electronics,East,4386,-58,7
2025-06-04,Furniture,East,3838,716,8
2025-09-30,Electronics,South,2569,627,6
2025-04-14,Furniture,South,4895,404,5
2025-10-26,Electronics,East,656,1296,1
2025-09-03,Clothing,West,925,1240,8
2025-06-25,Electronics,South,2908,104,3
2025-02-08,Electronics,North,4621,535,6
2025-06-19,Groceries,West,2819,1320,3
2025-09-04,Furniture,South,3608,90,7
2025-01-26,Electronics,South,3841,-99,7
2025-12-21,Electronics,North,1674,1090,9
2025-11-02,Groceries,North,4098,666,5
2025-01-13,Groceries,East,2229,767,8
2025-11-12,Furniture,West,2503,1445,8
2025-11-09,Groceries,West,3429,773,1
2025-02-05,Clothing,East,688,641,5
2025-06-22,Groceries,West,2112,761,3
2025-01-20,Clothing,West,1647,741,1
2025-11-17,Furniture,West,394,826,4
2025-09-21,Furniture,West,2085,-116,8
2025-05-22,Furniture,West,3217,127,3
2025-05-23,Furniture,North,1790,615,2
2025-04-02,Furniture,West,1236,1273,9
2025-12-20,Clothing,North,2164,253,5
2025-11-18,Clothing,West,4555,428,7
2025-10-15,Furniture,East,4895,1044,2
2025-08-03,Groceries,South,4643,977,9
2025-12-08,Electronics,North,4870,464,9
2025-02-20,Furniture,West,1107,-189,4
2025-06-02,Groceries,East,2614,956,4
2025-07-05,Electronics,South,3626,103,6
2025-03-04,Furniture,North,4781,1116,6
2025-07-09,Furniture,South,1347,774,1
2025-05-05,Clothing,East,4002,1123,9
2025-05-30,Electronics,North,1535,582,2
2025-11-10,Electronics,South,671,-158,5
2025-02-27,Groceries,West,2482,743,9
2025-12-08,Clothing,North,1345,142,4
2025-11-01,Clothing,South,2184,1149,3
2025-06-29,Clothing,East,377,297,7
2025-06-19,Clothing,East,1987,163,6
2025-11-22,Electronics,North,4679,690,8
2025-09-28,Electronics,South,1365,226,3
2025-02-23,Furniture,North,4926,804,5
2025-04-11,Furniture,North,1140,-180,4
2025-09-21,Clothing,South,1017,206,4
2025-02-22,Clothing,South,985,418,4
2025-03-01,Clothing,West,2852,814,8
2025-04-18,Furniture,South,121,135,6
2025-01-05,Groceries,East,4669,940,3
2025-04-13,Groceries,North,3291,947,5
2025-07-15,Furniture,North,2453,198,6
2025-09-19,Furniture,East,4899,592,5
2025-12-31,Furniture,South,786,514,6
2025-12-16,Furniture,East,384,-150,8
2025-02-16,Furniture,East,4911,123,7
2025-12-21,Furniture,West,3847,588,5
2025-11-07,Clothing,East,862,-60,6
2025-11-04,Clothing,North,2528,269,4
2025-05-24,Clothing,East,2607,586,9
2025-09-26,Clothing,North,128,1157,4
2025-05-04,Furniture,North,1006,763,1
2025-04-16,Groceries,North,3204,807,7
2025-06-07,Electronics,South,4099,172,7
2025-05-27,Furniture,West,3094,1387,4
2025-05-25,Electronics,North,2606,293,3
2025-04-30,Groceries,North,4765,1362,8
2025-11-15,Clothing,South,3709,1492,5
2025-10-02,Groceries,North,3653,550,7
2025-04-02,Furniture,East,1553,979,4
2025-02-27,Clothing,East,4933,90,4
2025-12-12,Furniture,West,3456,1471,8
2025-08-17,Clothing,North,615,967,8
2025-04-27,Electronics,South,138,-95,2
2025-11-14,Electronics,East,3442,1243,2
2025-10-06,Electronics,South,986,469,3
2025-05-07,Groceries,South,2944,1481,3
2025-05-09,Furniture,East,2304,-199,1
2025-02-27,Groceries,South,1198,388,3
2025-05-02,Electronics,East,1923,443,6
2025-01-01,Furniture,South,3301,-111,8
2025-08-27,Electronics,East,3255,1168,6
2025-10-17,Groceries,North,3193,149,5
2025-04-06,Groceries,West,3630,1282,4
2025-05-06,Groceries,East,3878,1086,3
2025-04-28,Electronics,East,2996,1174,4
2025-02-17,Furniture,West,3553,931,7
2025-03-30,Furniture,East,3611,1409,1
2025-08-25,Electronics,East,1088,862,7
2025-09-29,Furniture,South,4216,708,1
2025-07-08,Electronics,West,4126,-42,2
2025-07-11,Furniture,North,4279,1406,4
2025-03-10,Clothing,East,1782,758,1
2025-10-05,Clothing,West,4765,111,9
2025-12-15,Groceries,South,4063,1064,6
2025-09-04,Clothing,North,1033,244,1
2025-03-17,Clothing,West,3698,97,1
2025-06-03,Clothing,North,3333,751,6
2025-05-24,Electronics,North,2080,-165,4
2025-03-27,Clothing,North,1955,907,4
2025-07-04,Clothing,East,3156,1275,6
2025-10-12,Groceries,East,892,1208,7
2025-08-08,Clothing,South,891,995,9
2025-03-10,Clothing,South,1909,1199,5
2025-02-16,Furniture,West,2355,1185,9
2025-04-04,Groceries,South,3710,358,4
2025-08-26,Groceries,North,1707,690,2
2025-07-23,Groceries,North,1084,-60,3
2025-08-06,Groceries,East,3776,686,1
2025-12-07,Groceries,North,3480,941,6
2025-02-08,Groceries,West,619,1100,6
2025-04-10,Electronics,North,690,525,1
2025-10-16,Clothing,North,1150,1043,3
2025-09-11,Groceries,West,3733,849,5
2025-08-10,Clothing,South,4544,320,3
2025-12-23,Clothing,South,1059,-191,3
2025-01-23,Electronics,West,792,783,3
2025-09-07,Groceries,East,3999,177,5
2025-01-10,Furniture,North,4573,1456,5
2025-09-03,Electronics,West,3046,1460,4
2025-11-21,Furniture,North,626,481,1
2025-04-10,Clothing,East,3324,383,5
2025-10-17,Clothing,North,2353,-49,5
2025-06-29,Electronics,West,3444,519,4
2025-08-11,Electronics,North,4065,872,6
2025-09-07,Furniture,South,1975,977,4
2025-05-27,Groceries,East,1863,658,7
2025-04-06,Furniture,East,620,1116,7
2025-09-14,Electronics,East,1116,1403,2
2025-11-21,Furniture,West,216,-151,3
2025-01-04,Electronics,East,2533,463,1
2025-01-16,Furniture,South,683,330,8
2025-10-07,Electronics,West,494,1435,9
2025-12-02,Electronics,South,3888,883,4
